There are 82 knots of crossing number 5-9
Number of different Alexander polynomials: 77
Removing the 5_2 knot
Adding 16nh_0406279 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0406340 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0406507 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0406540 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0406585 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Currently on knot 772000
Adding 16nh_0406813 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0406812 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0406811 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0406810 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0407051 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0407052 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0407082 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0407083 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0407137 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1} to 9_17 with poly {0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}
Adding 16nh_0407390 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0407389 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0407478 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0407480 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0407477 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0407479 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0407604 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Currently on knot 773000
Adding 16nh_0407659 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0407687 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0407689 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0407808 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0407809 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0407831 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0407830 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0407990 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0408064 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0408065 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0408330 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Currently on knot 774000
Adding 16nh_0408647 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0408661 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0408807 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408808 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408806 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408805 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408857 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408858 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408856 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408855 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0408940 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1} to 9_27 with poly {0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}
Adding 16nh_0409070 with poly {0: 3, 1: -7, 2: 3} to 8_1 with poly {0: 3, 1: -7, 2: 3}
Adding 16nh_0409132 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0409131 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Currently on knot 775000
Adding 16nh_0409682 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0409767 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0409765 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0409766 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0409768 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0410013 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0410092 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0410136 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0410427 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0410428 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Currently on knot 776000
Adding 16nh_0410673 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0410674 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2} to 8_14 with poly {0: 2, 1: -8, 2: 11, 3: -8, 4: 2}
Adding 16nh_0410754 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0410755 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0411175 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0411246 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0411247 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0411355 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0411354 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0411371 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1} to 8_9 with poly {0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}
Adding 16nh_0411389 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0411457 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0411482 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1} to 7_7 with poly {0: 1, 1: -5, 2: 9, 3: -5, 4: 1}
Adding 16nh_0411504 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0411624 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Currently on knot 777000
Adding 16nh_0411876 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0411978 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0412048 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0412049 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0412047 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0412050 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2} to 8_6 with poly {0: 2, 1: -6, 2: 7, 3: -6, 4: 2}
Adding 16nh_0412440 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0412442 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0412439 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0412441 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1} to 9_20 with poly {0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}
Adding 16nh_0412507 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1} to 9_30 with poly {0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}
Adding 16nh_0412523 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0412569 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0412646 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0412647 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0412669 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0412670 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Currently on knot 778000
Adding 16nh_0412772 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1} to 9_48 with poly {0: 1, 1: -7, 2: 11, 3: -7, 4: 1}
Adding 16nh_0413143 with poly {0: 2, 1: -5, 2: 2} to 6_1 with poly {0: 2, 1: -5, 2: 2}
Adding 16nh_0413299 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413300 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413301 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413302 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413304 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413303 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1} to 8_10 with poly {0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}
Adding 16nh_0413315 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0413314 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1} to 8_18 with poly {0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}
Adding 16nh_0413340 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0413341 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0413338 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0413339 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0413604 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1} to 9_42 with poly {0: 1, 1: -2, 2: 1, 3: -2, 4: 1}
Currently on knot 779000
Adding 16nh_0413763 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3} to 9_41 with poly {0: 3, 1: -12, 2: 19, 3: -12, 4: 3}
Adding 16nh_0413783 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
Adding 16nh_0413794 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0413916 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1} to 9_44 with poly {0: 1, 1: -4, 2: 7, 3: -4, 4: 1}
Adding 16nh_0413943 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3} to 9_25 with poly {0: 3, 1: -12, 2: 17, 3: -12, 4: 3}
Adding 16nh_0413942 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1} to 8_16 with poly {0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}
Adding 16nh_0413955 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0413956 with poly {0: 3, 1: -5, 2: 3} to 7_2 with poly {0: 3, 1: -5, 2: 3}
Adding 16nh_0413981 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1} to 9_34 with poly {0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}
Adding 16nh_0414376 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Currently on knot 780000
Adding 16nh_0414820 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1} to 8_7 with poly {0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}
Adding 16nh_0414825 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1} to 8_12 with poly {0: 1, 1: -7, 2: 13, 3: -7, 4: 1}
Adding 16nh_0414972 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0414974 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0414971 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0414973 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2} to 8_8 with poly {0: 2, 1: -6, 2: 9, 3: -6, 4: 2}
Adding 16nh_0415008 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1} to 9_40 with poly {0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}
Adding 16nh_0415162 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0415449 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1} to 9_32 with poly {0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1}
Adding 16nh_0415670 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Adding 16nh_0415671 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1} to 9_43 with poly {0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}
Currently on knot 781000
Adding 16nh_0415934 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0415938 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0415939 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0415935 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0415936 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0415937 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1} to 9_22 with poly {0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}
Adding 16nh_0416173 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0416271 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1} to 9_33 with poly {0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}
Adding 16nh_0416297 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1} to 9_28 with poly {0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}
Adding 16nh_0416502 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0416504 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0416505 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0416503 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1} to 8_20 with poly {0: 1, 1: -2, 2: 3, 3: -2, 4: 1}
Adding 16nh_0416662 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0416730 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0416729 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0416731 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Adding 16nh_0416732 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1} to 7_6 with poly {0: 1, 1: -5, 2: 7, 3: -5, 4: 1}
Currently on knot 782000
Adding 16nh_0416863 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1} to 6_3 with poly {0: 1, 1: -3, 2: 5, 3: -3, 4: 1}
Adding 16nh_0417104 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2} to 8_11 with poly {0: 2, 1: -7, 2: 9, 3: -7, 4: 2}
