---------------------------------------------
OVERALL STARTING TIME: 2023-09-01 15:07:07.014960.
---------------------------------------------

Starting the computation for deg 8 covers, num_workers = 450
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

[K15a1833] Start computation for deg 8 covers of K15a1833(0,1)
[K15a55999] Start computation for deg 8 covers of K15a55999(0,1)
[K15a56014] Start computation for deg 8 covers of K15a56014(0,1)
[K15n16655] Start computation for deg 8 covers of K15n16655(0,1)
[K14a1198] Start computation for deg 8 covers of K14a1198(0,1)
[K14a1380] Start computation for deg 8 covers of K14a1380(0,1)
[K15n5017] Start computation for deg 8 covers of K15n5017(0,1)
[K15n4767] Start computation for deg 8 covers of K15n4767(0,1)
[K15n30591] Start computation for deg 8 covers of K15n30591(0,1)
Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
    K = snappy.Manifold(name)
  File "cython/core/triangulation.pyx", line 102, in SnapPy.Triangulation.__cinit__
  File "cython/core/triangulation.pyx", line 140, in SnapPy.Triangulation.get_triangulation
  File "/home/weiss/.local/lib/python3.10/site-packages/snappy/database.py", line 293, in _one_manifold
    cursor = self._cursor.execute(self._select + "where name='" + name + "'")
sqlite3.ProgrammingError: SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.

Function raised SQLite objects created in a thread can only be used in that same thread. The object was created in thread id 140557451534976 and this is thread id 140552764089920.
Traceback (most recent call last):
  File "/home/weiss/.local/lib/python3.10/site-packages/pebble/common.py", line 174, in process_execute
    return function(*args, **kwargs)
  File "/home/weiss/Desktop/lowcrossing_dehn/subgroup_invariant/snappy_distinguish_remaining_pairs.py", line 84, in compute_covers
